Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    jv: 1 triples
    mul: 14 triples
    tet: 3 triples
    sm: 1 triples
    af: 1 triples
    el: 1 triples
    eo: 1 triples
    fi: 1 triples

Language: chk - Number of triples: 1251
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 38 triples
    /r/EtymologicallyDerivedFrom: 102 triples
    /r/EtymologicallyRelatedTo: 11 triples
    /r/FormOf: 17 triples
    /r/HasContext: 82 triples
    /r/RelatedTo: 973 triples
    /r/Synonym: 27 triples
  Connected to 8 different languages:
    chk: 126 triples
    ja: 27 triples
    en: 1090 triples
    la: 1 triples
    es: 1 triples
    de: 4 triples
    mh: 1 triples
    fr: 1 triples

Language: cim - Number of triples: 1842
  Unique relationships:
    /r/Antonym: 7 triples
    /r/DerivedFrom: 40 triples
    /r/EtymologicallyDerivedFrom: 87 triples
    /r/EtymologicallyRelatedTo: 226 triples
    /r/FormOf: 12 triples
    /r/HasContext: 273 triples
    /r/RelatedTo: 1171 triples
    /r/SimilarTo: 5 triples
    /r/Synonym: 21 triples
  Connected to 21 different languages:
    cim: 125 triples
    gsw: 1 triples
    goh: 76 triples
    de: 56 triples
    gmh: 15 triples
    la: 10 triples
    vec: 2 triples
    en: 1326 triples
    is: 21 triples
    nl: 41 triples
    fy: 2 triples
    got: 8 triples
    sv: 17 triples
    it: 2 triples
    frr: 1 triples
    gml: 1 triples
    no: 2 triples
    sco: 1 triples
    da: 1 triples
    nds: 1 triples
    fr: 133 triples

Language: cop - Number of triples: 4606
  Unique relationships:
    /r/Antonym: 6 triples
    /r/DerivedFrom: 184 triples
    /r/EtymologicallyDerivedFrom: 1035 triples
    /r/EtymologicallyRelatedTo: 230 triples
    /r/FormOf: 50 triples
    /r/HasContext: 1261 triples
    /r/RelatedTo: 1720 triples
    /r/SimilarTo: 47 triples
    /r/Synonym: 73 triples
  Connected to 14 different languages:
    cop: 469 triples
    egx: 384 triples
    egy: 528 triples
    grc: 251 triples
    hbo: 10 triples
    arc: 10 triples
    la: 19 triples
    fa: 1 triples
    ar: 12 triples
    pal: 1 triples
    en: 2889 triples
    he: 19 triples
    peo: 1 triples
    fr: 12 triples

Language: crh - Number of triples: 5064
  Unique relationships:
    /r/Antonym: 18 triples
    /r/DerivedFrom: 21 triples
    /r/DistinctFrom: 29 triples
    /r/EtymologicallyDerivedFrom: 172 triples
    /r/EtymologicallyRelatedTo: 279 triples
    /r/FormOf: 119 triples
    /r/HasContext: 309 triples
    /r/IsA: 5 triples
    /r/RelatedTo: 3846 triples
    /r/Synonym: 266 triples
  Connected to 53 different languages:
    crh: 488 triples
    de: 80 triples
    fr: 731 triples
    la: 83 triples
    ru: 60 triples
    fa: 38 triples
    ar: 37 triples
    ota: 15 triples
    it: 10 triples
    en: 3396 triples
    pal: 1 triples
    arc: 1 triples
    grc: 13 triples
    es: 5 triples
    non: 2 triples
    hy: 2 triples
    sv: 2 triples
    gmh: 1 triples
    goh: 1 triples
    tr: 37 triples
    uk: 2 triples
    sa: 1 triples
    ka: 1 triples
    az: 6 triples
    el: 6 triples
    alt: 1 triples
    gag: 1 triples
    kjh: 1 triples
    kk: 3 triples
    ky: 3 triples
    sah: 2 triples
    tk: 2 triples
    uz: 2 triples
    nl: 7 triples
    xcl: 1 triples
    sh: 1 triples
    hu: 1 triples
    nci: 1 triples
    cu: 1 triples
    lt: 1 triples
    cv: 1 triples
    ba: 3 triples
    tt: 3 triples
    tyv: 1 triples
    ug: 1 triples
    cs: 1 triples
    da: 1 triples
    eo: 1 triples
    ga: 1 triples
    is: 1 triples
    no: 1 triples
    pl: 1 triples
    ro: 1 triples

Language: cs - Number of triples: 195513
  Unique relationships:
    /r/Antonym: 2736 triples
    /r/DerivedFrom: 13886 triples
    /r/DistinctFrom: 1132 triples
    /r/EtymologicallyDerivedFrom: 793 triples
    /r/EtymologicallyRelatedTo: 2484 triples
    /r/FormOf: 8764 triples
    /r/HasContext: 5448 triples
    /r/IsA: 3583 triples
    /r/PartOf: 24 triples
    /r/RelatedTo: 112412 triples
    /r/SimilarTo: 668 triples
    /r/Synonym: 43583 triples
  Connected to 92 different languages:
    cs: 90833 triples
    en: 64632 triples
    la: 538 triples
    fr: 31949 triples
    de: 5542 triples
    it: 188 triples
    sh: 87 triples
    pl: 299 triples
    he: 14 triples
    ar: 20 triples
    grc: 257 triples
    pt: 36 triples
    ru: 151 triples
    ms: 12 triples
    el: 11 triples
    kn: 1 triples
    nl: 246 triples
    wo: 1 triples
    gmh: 35 triples
    fro: 7 triples
    no: 4 triples
    ro: 9 triples
    vi: 16 triples
    hu: 33 triples
    cop: 1 triples
    egy: 3 triples
    cu: 26 triples
    yi: 7 triples
    ja: 13 triples
    es: 78 triples
    goh: 20 triples
    eo: 4 triples
    non: 10 triples
    sv: 17 triples
    mi: 1 triples
    da: 6 triples
    fi: 12 triples
    qu: 1 triples
    bo: 1 triples
    tr: 6 triples
    dum: 1 triples
    fa: 9 triples
    nah: 2 triples
    sl: 58 triples
    rap: 1 triples
    ta: 3 triples
    got: 9 triples
    mga: 2 triples
    is: 3 triples
    ko: 1 triples
    sa: 11 triples
    ota: 3 triples
    gml: 1 triples
    vec: 1 triples
    bg: 15 triples
    ba: 1 triples
    sk: 86 triples
    dsb: 15 triples
    hsb: 13 triples
    mul: 51 triples
    uk: 15 triples
    frm: 2 triples
    lt: 20 triples
    lv: 6 triples
    xcl: 3 triples
    ang: 2 triples
    orv: 1 triples
    be: 6 triples
    cy: 2 triples
    hy: 2 triples
    sga: 4 triples
    zh: 1 triples
    sq: 3 triples
    ga: 3 triples
    prg: 3 triples
    osx: 1 triples
    hit: 2 triples
    csb: 1 triples
    mk: 1 triples
    xto: 1 triples
    ps: 1 triples
    enm: 1 triples
    frk: 1 triples
    sm: 1 triples
    ka: 1 triples
    ae: 2 triples
    gd: 2 triples
    oc: 1 triples
    ca: 3 triples
    rm: 1 triples
    mg: 2 triples
    et: 5 triples

Language: csb - Number of triples: 1169
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 10 triples
    /r/DistinctFrom: 127 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/EtymologicallyRelatedTo: 21 triples
    /r/FormOf: 113 triples
    /r/HasContext: 53 triples
    /r/IsA: 12 triples
    /r/RelatedTo: 795 triples
    /r/Synonym: 34 triples
  Connected to 16 different languages:
    csb: 306 triples
    la: 2 triples
    got: 1 triples
    dsb: 3 triples
    hsb: 2 triples
    de: 3 triples
    pl: 2 triples
    goh: 1 triples
    cs: 1 triples
    gml: 1 triples
    osx: 1 triples
    uk: 1 triples
    ru: 1 triples
    sl: 1 triples
    en: 606 triples
    fr: 237 triples

Language: cu - Number of triples: 13555
  Unique relationships:
    /r/Antonym: 8 triples
    /r/DerivedFrom: 453 triples
    /r/EtymologicallyDerivedFrom: 35 triples
    /r/EtymologicallyRelatedTo: 669 triples
    /r/FormOf: 305 triples
    /r/HasContext: 419 triples
    /r/RelatedTo: 11209 triples
    /r/Synonym: 457 triples
  Connected to 56 different languages:
    cu: 5140 triples
    grc: 86 triples
    la: 90 triples
    got: 38 triples
    goh: 22 triples
    hbo: 1 triples
    ga: 1 triples
    lt: 53 triples
    lv: 12 triples
    non: 17 triples
    sga: 12 triples
    sv: 8 triples
    el: 3 triples
    sa: 49 triples
    sl: 19 triples
    cs: 4 triples
    ru: 32 triples
    sh: 36 triples
    de: 8 triples
    en: 3702 triples
    ae: 2 triples
    ang: 30 triples
    es: 2 triples
    fa: 9 triples
    fr: 4083 triples
    it: 3 triples
    sq: 3 triples
    xcl: 15 triples
    uk: 4 triples
    orv: 3 triples
    hi: 1 triples
    bg: 7 triples
    da: 1 triples
    no: 1 triples
    ro: 1 triples
    nl: 4 triples
    ofs: 3 triples
    osx: 4 triples
    peo: 5 triples
    cy: 1 triples
    prg: 10 triples
    be: 2 triples
    pl: 10 triples
    sk: 4 triples
    cv: 1 triples
    hu: 1 triples
    mn: 1 triples
    frk: 1 triples
    hit: 3 triples
    odt: 1 triples
    dsb: 1 triples
    hsb: 1 triples
    mk: 1 triples
    hy: 1 triples
    he: 1 triples
    gml: 1 triples

Language: cy - Number of triples: 25507
  Unique relationships:
    /r/Antonym: 58 triples
    /r/DerivedFrom: 2198 triples
    /r/DistinctFrom: 11 triples
    /r/EtymologicallyDerivedFrom: 614 triples
    /r/EtymologicallyRelatedTo: 1330 triples
    /r/FormOf: 1715 triples
    /r/HasContext: 898 triples
    /r/IsA: 18 triples
    /r/RelatedTo: 10226 triples
    /r/SimilarTo: 38 triples
    /r/Synonym: 8401 triples
  Connected to 58 different languages:
    cy: 5671 triples
    dsb: 4 triples
    la: 401 triples
    de: 18 triples
    arc: 1 triples
    grc: 70 triples
    en: 16793 triples
    ang: 25 triples
    enm: 43 triples
    fro: 20 triples
    fr: 1603 triples
    wo: 1 triples
    xno: 3 triples
    frm: 6 triples
    it: 9 triples
    ga: 99 triples
    gd: 24 triples
    pt: 3 triples
    hbo: 8 triples
    non: 5 triples
    he: 1 triples
    fo: 2 triples
    nan: 1 triples
    es: 7 triples
    haw: 1 triples
    sa: 26 triples
    sga: 156 triples
    cu: 7 triples
    got: 4 triples
    lt: 13 triples
    br: 207 triples
    kw: 191 triples
    sq: 9 triples
    goh: 2 triples
    peo: 1 triples
    xcl: 7 triples
    frr: 1 triples
    xto: 3 triples
    pl: 4 triples
    txb: 3 triples
    gv: 4 triples
    mga: 19 triples
    ru: 3 triples
    nl: 4 triples
    el: 2 triples
    ae: 6 triples
    cs: 1 triples
    lv: 1 triples
    sh: 2 triples
    fa: 2 triples
    frp: 1 triples
    oc: 2 triples
    hy: 1 triples
    ku: 2 triples
    is: 1 triples
    mul: 1 triples
    ar: 1 triples
    sw: 1 triples

Language: da - Number of triples: 91833
  Unique relationships:
    /r/Antonym: 297 triples
    /r/DerivedFrom: 6645 triples
    /r/DistinctFrom: 59 triples
    /r/EtymologicallyDerivedFrom: 4686 triples
    /r/EtymologicallyRelatedTo: 3201 triples
    /r/FormOf: 16165 triples
    /r/HasContext: 2780 triples
    /r/IsA: 777 triples
    /r/RelatedTo: 28952 triples
    /r/SimilarTo: 96 triples
    /r/Synonym: 28175 triples
  Connected to 87 different languages:
    da: 30555 triples
    en: 47241 triples
    de: 1205 triples
    non: 1928 triples
    gml: 553 triples
    vo: 3 triples
    la: 1029 triples
    arc: 3 triples
    grc: 349 triples
    fr: 7240 triples
    ar: 31 triples
    es: 36 triples
    nl: 152 triples
    he: 10 triples
    goh: 38 triples
    ja: 16 triples
    it: 110 triples
    osx: 63 triples
    fro: 40 triples
    pro: 2 triples
    ms: 4 triples
    pt: 12 triples
    si: 1 triples
    tpw: 1 triples
    kl: 14 triples
    gmh: 11 triples
    egy: 6 triples
    is: 140 triples
    nds: 72 triples
    nah: 5 triples
    dum: 12 triples
    kn: 1 triples
    wo: 1 triples
    ang: 55 triples
    ofs: 9 triples
    no: 282 triples
    sv: 370 triples
    el: 6 triples
    cs: 4 triples
    eo: 4 triples
    frm: 3 triples
    ru: 13 triples
    af: 2 triples
    fo: 49 triples
    frk: 1 triples
    be: 1 triples
    tr: 6 triples
    hi: 1 triples
    sa: 9 triples
    fa: 8 triples
    got: 12 triples
    mi: 1 triples
    ml: 1 triples
    hu: 3 triples
    mg: 1 triples
    gsw: 1 triples
    ga: 1 triples
    mga: 1 triples
    qu: 1 triples
    sc: 1 triples
    pal: 1 triples
    peo: 1 triples
    mk: 1 triples
    pl: 10 triples
    nan: 1 triples
    orv: 2 triples
    sh: 4 triples
    ca: 4 triples
    fy: 23 triples
    sco: 3 triples
    frr: 5 triples
    sga: 1 triples
    cy: 2 triples
    odt: 1 triples
    fi: 7 triples
    lv: 1 triples
    yi: 2 triples
    li: 1 triples
    sq: 3 triples
    lt: 1 triples
    xto: 1 triples
    mul: 19 triples
    stq: 4 triples
    ro: 2 triples
    dsb: 1 triples
    hsb: 1 triples
    sl: 1 triples

Language: de - Number of triples: 1682740
  Unique relationships:
    /r/Antonym: 3467 triples
    /r/DerivedFrom: 156302 triples
    /r/DistinctFrom: 47451 triples
    /r/EtymologicallyDerivedFrom: 7503 triples
    /r/EtymologicallyRelatedTo: 17157 triples
    /r/FormOf: 310725 triples
    /r/HasContext: 17596 triples
    /r/IsA: 186015 triples
    /r/PartOf: 38 triples
    /r/RelatedTo: 370699 triples
    /r/SimilarTo: 383 triples
    /r/Synonym: 565404 triples
  Connected to 260 different languages:
    de: 1078946 triples
    fr: 74442 triples
    en: 199633 triples
    tr: 7659 triples
    it: 25902 triples
    fo: 848 triples
    mul: 579 triples
    pl: 18550 triples
    nl: 14143 triples
    la: 7439 triples
    es: 30252 triples
    gmh: 3519 triples
    ms: 1653 triples
    ku: 1299 triples
    cs: 10307 triples
    da: 5495 triples
    no: 7082 triples
    sv: 47882 triples
    ia: 620 triples
    sh: 3720 triples
    ja: 6631 triples
    hsb: 2429 triples
    hy: 783 triples
    sw: 484 triples
    fi: 7002 triples
    grc: 1338 triples
    lb: 731 triples
    ca: 8460 triples
    sq: 1125 triples
    sux: 39 triples
    hu: 8327 triples
    eu: 3055 triples
    pt: 11378 triples
    he: 1216 triples
    dsb: 1851 triples
    is: 3507 triples
    goh: 3652 triples
    nds: 1909 triples
    gsw: 26 triples
    zh: 5106 triples
    ro: 3896 triples
    akk: 30 triples
    nhn: 12 triples
    af: 1049 triples
    lv: 1706 triples
    oc: 2190 triples
    mi: 572 triples
    ga: 903 triples
    gd: 370 triples
    et: 1754 triples
    ar: 1907 triples
    fro: 146 triples
    gml: 750 triples
    dum: 173 triples
    ka: 930 triples
    ota: 14 triples
    non: 284 triples
    osx: 255 triples
    tpw: 6 triples
    egy: 8 triples
    sa: 199 triples
    yi: 488 triples
    ru: 12705 triples
    nci: 9 triples
    ofs: 29 triples
    kn: 98 triples
    frk: 15 triples
    pro: 3 triples
    jv: 143 triples
    frm: 22 triples
    rom: 25 triples
    enm: 43 triples
    uk: 1219 triples
    bo: 22 triples
    fa: 746 triples
    hi: 454 triples
    sl: 2873 triples
    ang: 499 triples
    peo: 2 triples
    odt: 25 triples
    frr: 32 triples
    haw: 218 triples
    orv: 1 triples
    qu: 214 triples
    zu: 137 triples
    fil: 387 triples
    rm: 1122 triples
    prg: 15 triples
    arc: 28 triples
    mga: 4 triples
    osp: 1 triples
    ur: 141 triples
    got: 165 triples
    pal: 2 triples
    lmo: 33 triples
    ko: 1132 triples
    mk: 295 triples
    sga: 21 triples
    vec: 464 triples
    el: 4681 triples
    stq: 43 triples
    fy: 610 triples
    ae: 3 triples
    mh: 9 triples
    lt: 2119 triples
    bg: 1888 triples
    xcl: 9 triples
    az: 452 triples
    cy: 949 triples
    roa-opt: 1 triples
    sco: 153 triples
    cu: 21 triples
    frp: 37 triples
    wym: 41 triples
    csb: 81 triples
    sk: 3811 triples
    li: 137 triples
    mn: 150 triples
    tt: 106 triples
    xwo: 3 triples
    iu: 36 triples
    eo: 5468 triples
    hit: 5 triples
    txb: 2 triples
    xto: 2 triples
    gn: 194 triples
    ta: 260 triples
    dlm: 2 triples
    kl: 219 triples
    qya: 1 triples
    ne: 81 triples
    se: 127 triples
    br: 679 triples
    nan: 102 triples
    oj: 5 triples
    be: 433 triples
    vi: 541 triples
    scn: 229 triples
    th: 355 triples
    wa: 200 triples
    an: 194 triples
    fur: 487 triples
    gl: 847 triples
    gu: 97 triples
    ml: 90 triples
    mt: 508 triples
    na: 138 triples
    tg: 158 triples
    ab: 6 triples
    sc: 229 triples
    pap: 260 triples
    bm: 38 triples
    io: 520 triples
    liv: 10 triples
    te: 122 triples
    bn: 176 triples
    dv: 43 triples
    pa: 114 triples
    nah: 244 triples
    co: 118 triples
    nov: 68 triples
    am: 105 triples
    lij: 17 triples
    pms: 35 triples
    arn: 35 triples
    ltg: 34 triples
    ast: 209 triples
    mr: 133 triples
    tpi: 120 triples
    ht: 207 triples
    uz: 177 triples
    lo: 63 triples
    tyv: 23 triples
    vo: 232 triples
    gv: 188 triples
    kk: 88 triples
    kw: 190 triples
    si: 28 triples
    os: 59 triples
    so: 76 triples
    su: 97 triples
    ps: 71 triples
    ie: 30 triples
    ilo: 30 triples
    lad: 69 triples
    ln: 53 triples
    mg: 93 triples
    nap: 45 triples
    tet: 29 triples
    tk: 93 triples
    wo: 60 triples
    yo: 42 triples
    km: 20 triples
    rap: 31 triples
    chr: 58 triples
    jbo: 34 triples
    nv: 74 triples
    rup: 19 triples
    mdf: 38 triples
    cv: 65 triples
    ha: 11 triples
    ky: 39 triples
    war: 38 triples
    st: 67 triples
    crh: 101 triples
    udm: 17 triples
    vep: 58 triples
    sm: 89 triples
    akz: 3 triples
    ce: 28 triples
    fon: 1 triples
    myv: 14 triples
    ug: 31 triples
    vot: 10 triples
    fj: 23 triples
    srn: 16 triples
    xh: 23 triples
    yua: 5 triples
    ti: 34 triples
    ceb: 41 triples
    lld: 35 triples
    ba: 23 triples
    sah: 21 triples
    ty: 11 triples
    szl: 36 triples
    bi: 4 triples
    rw: 32 triples
    or: 10 triples
    za: 6 triples
    hak: 12 triples
    dje: 1 triples
    ff: 6 triples
    krc: 7 triples
    kum: 6 triples
    nog: 1 triples
    smn: 5 triples
    kjh: 4 triples
    krl: 13 triples
    mwl: 2 triples
    cho: 1 triples
    pi: 9 triples
    sd: 6 triples
    shh: 3 triples
    ch: 6 triples
    my: 13 triples
    ee: 4 triples
    uga: 2 triples
    swb: 2 triples
    lzz: 5 triples
    gag: 2 triples
    alt: 1 triples
    ki: 3 triples
    ain: 2 triples
    av: 1 triples
    nmn: 3 triples
    xmf: 1 triples
    kbd: 2 triples
    pcd: 1 triples
    aa: 1 triples
    ccc: 1 triples

Language: dsb - Number of triples: 8395
  Unique relationships:
    /r/Antonym: 39 triples
    /r/DerivedFrom: 1223 triples
    /r/DistinctFrom: 10 triples
    /r/EtymologicallyDerivedFrom: 203 triples
    /r/EtymologicallyRelatedTo: 1844 triples
    /r/FormOf: 1559 triples
    /r/HasContext: 278 triples
    /r/IsA: 97 triples
    /r/RelatedTo: 2698 triples
    /r/SimilarTo: 27 triples
    /r/Synonym: 417 triples
  Connected to 54 different languages:
    dsb: 3614 triples
    la: 90 triples
    fr: 872 triples
    de: 86 triples
    fro: 7 triples
    grc: 22 triples
    wo: 1 triples
    gmh: 4 triples
    goh: 9 triples
    da: 1 triples
    non: 2 triples
    gml: 3 triples
    it: 4 triples
    nl: 2 triples
    es: 2 triples
    nci: 1 triples
    akk: 1 triples
    sux: 1 triples
    en: 1928 triples
    ms: 1 triples
    nan: 2 triples
    pt: 1 triples
    hsb: 382 triples
    got: 3 triples
    nds: 4 triples
    hu: 1 triples
